Condition,Drug,Indication,Type,Form,EaseOfUse,Effective,Price,Reviews,Satisfaction
Bacterial Conjunctivitis,Gentamicin-Prednisolone,On Label,RX,Liquid (Drink),5.0,4.0,184.99,1.0,4.0
Bacterial Conjunctivitis,Levofloxacin,On Label,RX,Tablet,4.75,3.75,172.99,2.5,4.0
Bacterial Conjunctivitis,Moxifloxacin,On Label,RX,Liquid (Drink),2.875,3.4699999999999998,149.99,62.5,2.79
Bacterial Conjunctivitis,Neomycin-Bacitracin-Polymyxin,Off Label,RX,Cream,3.0,1.0,47.99,2.0,1.0
Bacterial Conjunctivitis,Neomycin-Polymyxin-Gramicidin,Off Label,RX,Liquid (Drink),3.6666666666666665,2.3333333333333335,59.74,1.3333333333333333,2.3333333333333335
Bacterial Conjunctivitis,Ofloxacin,On Label,RX,Liquid (Drink),4.2,2.1,79.99,5.5,1.9
Bacterial Conjunctivitis,Sulfacetamide Sodium,On Label,RX,Liquid (Drink),3.2257142857142855,2.4085714285714284,53.99,8.142857142857142,3.06
Bacterial Conjunctivitis,Sulfacetamide-Prednisolone,On Label,RX,Liquid (Drink),3.5,2.25,183.99,4.0,2.25
Bacterial Urinary Tract Infection,Acetohydroxamic Acid,On Label,RX,Tablet,4.0,2.5,638.99,3.0,2.0
Bacterial Urinary Tract Infection,Amikacin,On Label,RX,Liquid (Inject),1.0,1.0,147.99,4.0,1.0
Bacterial Urinary Tract Infection,Amoxicillin-Pot Clavulanate,On Label,RX,Capsule,3.23,3.26,77.99,437.0,2.42
Bacterial Urinary Tract Infection,Amoxicillin-Pot Clavulanate,On Label,RX,Tablet,3.04,2.74,15.99,140.0,2.12
Bacterial Urinary Tract Infection,Ampicillin,On Label,RX,Liquid (Inject),2.0,3.0,20.09,1.0,1.0
Bacterial Urinary Tract Infection,Ampicillin,On Label,RX,Tablet,3.25,3.0,15.99,15.0,3.0
Bacterial Urinary Tract Infection,Ampicillin Sodium,On Label,RX,Liquid (Inject),1.0,1.0,20.09,1.0,1.0
Bacterial Urinary Tract Infection,Ampicillin Sodium,On Label,RX,Tablet,5.0,5.0,15.99,1.0,5.0
Bacterial Urinary Tract Infection,Aztreonam,On Label,RX,Liquid (Inject),2.5,3.5,175.89,2.0,2.5
Bacterial Urinary Tract Infection,Cefaclor,Off Label,RX,Tablet,4.0,4.0,15.99,1.0,4.0
Bacterial Urinary Tract Infection,Cefaclor,On Label,RX,Liquid (Inject),5.0,3.0,20.09,2.0,4.0
Bacterial Urinary Tract Infection,Cefaclor,On Label,RX,Tablet,4.0,2.854,15.99,14.2,1.9300000000000002
Bacterial Urinary Tract Infection,Cefadroxil,On Label,RX,Capsule,2.8049999999999997,2.4450000000000003,43.09,18.5,1.9749999999999999
Bacterial Urinary Tract Infection,Cefazolin,On Label,RX,Liquid (Inject),2.3333333333333335,2.4433333333333334,5.989999999999999,7.0,1.9433333333333334
Bacterial Urinary Tract Infection,Cefazolin In Dextrose (Iso-Os),On Label,RX,Liquid (Inject),3.0,2.0,5.99,1.0,1.0
Bacterial Urinary Tract Infection,Cefdinir,Off Label,RX,Capsule,3.565,2.36,85.99,205.0,1.77
Bacterial Urinary Tract Infection,Cefepime,On Label,RX,Capsule,2.0,4.0,77.99,1.0,4.0
Bacterial Urinary Tract Infection,Cefepime,On Label,RX,Liquid (Inject),5.0,3.0,167.51,5.0,2.5
Bacterial Urinary Tract Infection,"Cefepime In Dextrose,Iso-Osm",On Label,RX,Liquid (Inject),5.0,5.0,147.99,4.0,5.0
Bacterial Urinary Tract Infection,Cefixime,On Label,RX,Liquid (Drink),4.0,4.5,79.99,7.0,4.5
Bacterial Urinary Tract Infection,Cefixime,On Label,RX,Tablet,3.09,2.73,86.99,47.0,1.45
Bacterial Urinary Tract Infection,Ceftazidime,On Label,RX,Liquid (Inject),4.0,2.0,90.69,2.5,2.0
Bacterial Urinary Tract Infection,Ceftriaxone,On Label,RX,Liquid (Inject),3.835,4.335,20.09,24.5,4.165
Bacterial Urinary Tract Infection,"Ceftriaxone In Dextrose,Iso-Os",On Label,RX,Liquid (Inject),3.5,5.0,20.09,1.5,5.0
Bacterial Urinary Tract Infection,Cefuroxime Axetil,On Label,RX,Tablet,3.34,3.19,86.99,126.5,2.59
Bacterial Urinary Tract Infection,Cefuroxime Sodium,On Label,RX,Liquid (Inject),5.0,5.0,778.69,1.0,5.0
Bacterial Urinary Tract Infection,Cephalexin,On Label,RX,Capsule,4.1525,3.1950000000000003,13.82,151.75,2.605
Bacterial Urinary Tract Infection,Ciprofloxacin,On Label,RX,Tablet,3.78,3.59,18.75,538.0,2.75
Bacterial Urinary Tract Infection,Ciprofloxacin Hcl,Off Label,RX,Tablet,5.0,5.0,18.75,1.0,5.0
Bacterial Urinary Tract Infection,Ciprofloxacin Hcl,On Label,RX,Tablet,3.43,3.57,18.75,22.0,3.0
Bacterial Urinary Tract Infection,"Ciprofloxacin Hcl, Ciprofloxacin",On Label,RX,Tablet,3.18,3.06,18.75,627.0,2.12
Bacterial Urinary Tract Infection,Ciprofloxacin In 5 % Dextrose,On Label,RX,Liquid (Inject),1.0,1.0,5.99,1.0,1.0
Bacterial Urinary Tract Infection,Demeclocycline,On Label,RX,Tablet,3.0,1.0,880.99,2.5,1.0
Bacterial Urinary Tract Infection,Doxycycline Calcium,On Label,RX,Capsule,3.27,3.47,77.99,204.0,2.92
Bacterial Urinary Tract Infection,"Doxycycline Calcium, Doxycycline Hyclate, Doxycycline Monohydrate",On Label,RX,Capsule,2.0,1.86,77.99,32.0,1.57
Bacterial Urinary Tract Infection,Doxycycline Hyclate,On Label,RX,Capsule,3.152727272727273,3.387272727272727,77.99,99.54545454545455,2.632727272727273
Bacterial Urinary Tract Infection,Doxycycline Monohydrate,On Label,RX,Capsule,3.9766666666666666,3.7833333333333337,66.92333333333333,27.666666666666668,3.723333333333333
Bacterial Urinary Tract Infection,Fosfomycin Tromethamine,On Label,RX,Liquid (Inject),5.0,5.0,90.69,2.0,5.0
Bacterial Urinary Tract Infection,Fosfomycin Tromethamine,On Label,RX,Tablet,4.79,4.06,86.99,52.0,4.0
Bacterial Urinary Tract Infection,Imipenem-Cilastatin,On Label,RX,Liquid (Inject),4.0,5.0,107.89,2.5,4.5
Bacterial Urinary Tract Infection,Levofloxacin,On Label,RX,Tablet,3.5828571428571427,3.172857142857143,172.99,395.2857142857143,2.4957142857142856
Bacterial Urinary Tract Infection,Levofloxacin In D5W,On Label,RX,Capsule,4.0,2.0,77.99,2.0,1.0
Bacterial Urinary Tract Infection,Levofloxacin In D5W,On Label,RX,Liquid (Inject),3.0,1.0,147.99,4.0,1.0
Bacterial Urinary Tract Infection,Minocycline,On Label,RX,Capsule,3.755,3.465,40.1,108.5,2.705
Bacterial Urinary Tract Infection,Nitrofurantoin,On Label,RX,Liquid (Drink),3.2699999999999996,3.34,878.9900000000001,152.33333333333334,2.7566666666666664
Bacterial Urinary Tract Infection,Nitrofurantoin Macrocrystal,On Label,RX,Tablet,4.24,4.18,86.99,54.0,3.59
Bacterial Urinary Tract Infection,Nitrofurantoin Monohyd/M-Cryst,On Label,RX,Tablet,2.6550000000000002,2.835,51.489999999999995,320.5,1.79
Bacterial Urinary Tract Infection,Ofloxacin,On Label,RX,Liquid (Drink),2.5,1.0,79.99,8.5,1.0
Bacterial Urinary Tract Infection,Streptomycin,On Label,RX,Liquid (Inject),3.0,4.0,90.69,2.0,2.0
Bacterial Urinary Tract Infection,Sulfadiazine,On Label,RX,Liquid (Inject),4.0,5.0,147.99,4.0,5.0
Bacterial Urinary Tract Infection,Sulfamethoxazole-Trimethoprim,On Label,RX,Tablet,2.804,2.722,15.99,95.05,2.127
Bacterial Urinary Tract Infection,Trimethoprim,On Label,RX,Liquid (Inject),3.5,4.5,20.09,2.0,2.0
Bacterial Urinary Tract Infection,Trimethoprim,On Label,RX,Tablet,3.29,3.91,17.69,20.5,3.0
Infantile Autism,Aripiprazole,On Label,RX,Tablet,3.695,2.85,826.99,42.5,2.76
Infantile Autism,Paliperidone,Off Label,RX,Tablet,4.5600000000000005,4.355,826.99,92.0,4.2
Infantile Autism,Risperidone,On Label,RX,Tablet,3.2800000000000002,2.7025,39.49,216.75,2.2125
Influenza,Oseltamivir,On Label,RX,Capsule,3.81,3.53,101.99,383.0,3.13
Influenza,Zanamivir,On Label,RX,Other,2.3449999999999998,2.125,81.99,10.0,2.0
Pharyngitis due to Streptococcus Pyogenes,Amoxicillin,On Label,RX,Capsule,4.07,3.5617647058823527,12.59,87.41176470588235,3.327058823529412
Pharyngitis due to Streptococcus Pyogenes,Azithromycin,On Label,RX,Tablet,3.9372727272727275,3.3009090909090912,32.1,310.72727272727275,2.3
Pharyngitis due to Streptococcus Pyogenes,Cefaclor,On Label,RX,Tablet,4.0,3.4975,121.9025,10.0,2.6275
Pharyngitis due to Streptococcus Pyogenes,Cefadroxil,On Label,RX,Capsule,2.8049999999999997,2.4450000000000003,43.09,18.5,1.9749999999999999
Pharyngitis due to Streptococcus Pyogenes,Cefdinir,On Label,RX,Capsule,3.565,2.36,85.99,205.0,1.77
Pharyngitis due to Streptococcus Pyogenes,Cefditoren Pivoxil,On Label,RX,Tablet,3.875,3.565,330.99,9.0,2.315
Pharyngitis due to Streptococcus Pyogenes,Cefixime,On Label,RX,Capsule,4.0,4.5,12.59,7.0,4.5
Pharyngitis due to Streptococcus Pyogenes,Cefixime,On Label,RX,Tablet,3.09,2.73,125.24,47.0,1.45
Pharyngitis due to Streptococcus Pyogenes,Cefpodoxime,On Label,RX,Tablet,4.33,2.67,120.79,15.0,2.33
Pharyngitis due to Streptococcus Pyogenes,Cefprozil,On Label,RX,Liquid (Drink),3.105,2.375,72.99,28.0,1.665
Pharyngitis due to Streptococcus Pyogenes,Cefuroxime Axetil,On Label,RX,Tablet,3.34,3.19,86.99,126.5,2.59
Pharyngitis due to Streptococcus Pyogenes,Cephalexin,On Label,RX,Capsule,4.1525,3.1950000000000003,13.82,151.75,2.605
Pharyngitis due to Streptococcus Pyogenes,Clarithromycin,On Label,RX,Tablet,3.3575,3.1125,99.49,224.75,2.2925
Pharyngitis due to Streptococcus Pyogenes,Erythromycin,On Label,RX,Tablet,2.895,3.255,125.24,41.0,2.51
Pharyngitis due to Streptococcus Pyogenes,Erythromycin Ethylsuccinate,On Label,RX,Liquid (Drink),2.9444444444444446,3.2777777777777777,332.63,3.6666666666666665,3.2222222222222223
Pharyngitis due to Streptococcus Pyogenes,Erythromycin Stearate,On Label,RX,Tablet,3.6,4.0,161.19,5.666666666666667,3.733333333333333
Pharyngitis due to Streptococcus Pyogenes,"Penicillin G Benzathin,Procain",On Label,RX,Liquid (Inject),2.67,2.67,158.99,5.0,2.33
Pharyngitis due to Streptococcus Pyogenes,Penicillin G Benzathine,On Label,RX,Liquid (Inject),2.755,3.435,382.99,18.0,3.02
Pharyngitis due to Streptococcus Pyogenes,Penicillin V Potassium,On Label,RX,Tablet,3.4025,3.045,20.19,22.25,2.705
Sleepiness Due To Obstructive Sleep Apnea,Armodafinil,On Label,RX,Tablet,4.18,3.95,656.09,182.5,3.625
Sleepiness Due To Obstructive Sleep Apnea,Modafinil,On Label,RX,Tablet,4.645,4.1450000000000005,849.99,334.0,3.9450000000000003
adenocarcinoma of pancreas,Capecitabine,Off Label,RX,Tablet,4.14,3.75,5829.19,83.0,3.685
adenocarcinoma of pancreas,Cisplatin,Off Label,RX,Liquid (Inject),3.225,3.635,362.89,17.0,3.225
adenocarcinoma of pancreas,Doxorubicin,Off Label,RX,Liquid (Inject),2.3333333333333335,1.6666666666666667,23.290000000000003,3.3333333333333335,2.3333333333333335
adenocarcinoma of pancreas,Fluorouracil,On Label,RX,Liquid (Inject),1.0,3.0,25.99,5.0,3.0
adenocarcinoma of pancreas,Gemcitabine,On Label,RX,Liquid (Inject),3.5549999999999997,3.3449999999999998,170.99,21.5,2.835
adenocarcinoma of pancreas,Mitomycin,On Label,RX,Liquid (Inject),2.0,2.5,1516.09,4.0,2.0
adenocarcinoma of pancreas,Oxaliplatin,Off Label,RX,Liquid (Inject),3.9,4.5,2049.59,16.0,2.9
adenocarcinoma of pancreas,Paclitaxel-Protein Bound,On Label,RX,Liquid (Inject),3.0,3.59,10362.19,14.0,3.385
back pain,"ASA-Acetaminophen-Salicyl-Caff, Mg Salicylat-Acetaminophen-Caf",On Label,OTC,Cream,3.0,2.6,17.99,6.0,2.8
back pain,Acetaminophen,On Label,OTC,Tablet,3.752181818181818,3.3983636363636363,11.99,10.618181818181819,3.379090909090909
back pain,Aspirin-Acetaminophen-Caffeine,On Label,OTC,Cream,5.0,5.0,17.99,1.0,4.0
back pain,Capsaicin,On Label,OTC,Cream,3.9749999999999996,3.3322222222222226,17.99,16.166666666666668,3.229444444444445
back pain,Capsaicin In Castor Oil,On Label,OTC,Liquid (Drink),3.0,3.0,18.59,1.0,4.0
back pain,Capsaicin-Camphor-Menthol,On Label,OTC,Cream,2.5,3.0,11.99,1.5,3.0
back pain,"Capsaicin-Menthol, Capsaicin",On Label,OTC,Cream,3.47,2.47,17.99,59.0,2.16
back pain,Capsaicin-Methyl Sal-Menthol,On Label,OTC,Cream,5.0,5.0,30.07,1.5,5.0
back pain,Capsaicin-Methyl Sal-Menthol,On Label,OTC,Liquid (Drink),4.92,4.92,313.47,16.0,4.83
back pain,"Cpm-PPA-DM-Acetaminophen, Acetaminophen",On Label,OTC,Tablet,5.0,5.0,11.99,2.0,2.0
back pain,Menthol,On Label,OTC,Cream,4.21,3.637826086956522,7.95,1.434782608695652,3.7682608695652173
back pain,"Menthol, Camphor-Methyl Salicyl-Menthol",On Label,OTC,Cream,5.0,5.0,11.99,1.0,5.0
back pain,"Menthol, Capsaicin",On Label,OTC,Cream,5.0,4.0,7.95,1.0,5.0
back pain,"Menthol-Camphor-Antarth Cb#1, Methyl Salicylate-Menthol, Camphor-Menthol, Camphor-Methyl Salicyl-Menthol",On Label,OTC,Cream,5.0,5.0,11.99,3.0,5.0
back pain,Trolamine Salicylate,"
",OTC,Cream,4.4799999999999995,3.8890000000000002,11.99,7.2,3.7640000000000002
back pain,"Trolamine Salicylate, Ala-Bos-Gin-Bas-Rose-Tur-Wil","
",OTC,Cream,3.0,5.0,11.99,2.0,3.0
back pain,Trolamine Salicylate-Aloe Vera,"
",OTC,Cream,5.0,5.0,11.99,1.0,5.0
biliary calculus,Ursodiol,Off Label,RX,Tablet,4.324999999999999,4.275,84.89,22.5,4.25
biliary calculus,Ursodiol,On Label,RX,Tablet,4.58,4.26,84.89,37.5,4.055
chickenpox,Acyclovir,On Label,RX,Tablet,3.5,4.25,42.99,47.0,3.75
chickenpox,Acyclovir Sodium,On Label,RX,Liquid (Inject),4.5,5.0,167.99,3.0,5.0
chickenpox,Valacyclovir,On Label,RX,Tablet,4.38,4.125,222.79,248.0,3.88
colorectal cancer,Fluorouracil,On Label,RX,Liquid (Inject),1.0,3.0,25.99,5.0,3.0
depression,Amitriptyline,On Label,RX,Liquid (Inject),4.220000000000001,3.445,25.99,767.5,3.085
depression,Amitriptyline,On Label,RX,Tablet,3.95,2.9,44.69,17.0,2.7
depression,Amoxapine,On Label,RX,Tablet,5.0,4.5,47.39,3.0,4.25
depression,Clomipramine,Off Label,RX,Capsule,4.035,3.69,208.99,58.0,3.34
depression,Desipramine,On Label,RX,Tablet,4.380000000000001,3.59,41.99,35.5,3.17
depression,Doxepin,On Label,RX,Capsule,4.426666666666667,3.731666666666667,13.17,131.83333333333334,3.533333333333333
depression,Fluvoxamine,Off Label,RX,Tablet,4.2125,3.725,80.49,76.0,3.585
depression,Imipramine Hcl,On Label,RX,Tablet,3.58,3.21,80.49,103.0,3.04
depression,Imipramine Pamoate,On Label,RX,Capsule,4.0,3.135,419.99,19.0,2.91
depression,Maprotiline,On Label,RX,Tablet,3.325,3.85,71.99,6.5,3.725
depression,Nortriptyline,On Label,RX,Capsule,4.0,3.0,419.99,15.0,2.88
depression,Nortriptyline,On Label,RX,Liquid (Inject),4.01,3.34,25.99,452.0,3.02
depression,Nortriptyline,On Label,RX,Tablet,3.89,3.31,80.49,120.0,3.05
depression,Phenelzine,On Label,RX,Tablet,3.89,3.68,79.59,47.0,3.35
depression,Protriptyline,On Label,RX,Tablet,4.625,3.48,156.99,9.5,3.565
diverticulitis of gastrointestinal tract,Amikacin,On Label,RX,Liquid (Inject),1.0,1.0,147.99,4.0,1.0
diverticulitis of gastrointestinal tract,Amoxicillin-Pot Clavulanate,Off Label,RX,Tablet,3.1214285714285714,2.962857142857143,17.172857142857143,267.2857142857143,2.2485714285714287
